Simulation set-up under pycoalescence version 1.2.7a45Checking folder existance...sample/SA_sample_coarse.tif exists.               
Checking folder existance...output exists.               
Checking folder existance...Checking folder existance...done.                                                                
Checking for unfinished simulations...done.
No files found containing unfinished simulations.
*************************************************
Setting up simulation...
Dispersal (tau, sigma): 1, 1
Dispersal method: normal
Fine map
-file: sample/SA_sample_coarse.tif
-dimensions: (35, 41)
-offset: (0, 0)
Coarse map
-file: none
-dimensions: (35, 41)
-offset: (0, 0)
-scale: 1
Sample grid
-dimensions: (35, 41)
-optimised area: (35, 41)
-optimised offsets: (0, 0)
Seed: 10
Speciation rate: 1e-06
Job Type: 3
Max time: 3600
Deme: 1000
Deme sample: 1e-05
Output directory: output
Disp Rel Cost: 1
Times:  0.0
Checking folder existance...sample/SA_sample_coarse.tif exists.               
Importing sample/SA_sample_coarse.tif 
No data value is: 0
Getting geo transform...done.
Affine transform is -78.4667, 0.00833333, 0, 0.975, 0, -0.00833333
Importing sample/SA_sample_coarse.tif .Importing sample/SA_sample_coarse.tif ..Importing sample/SA_sample_coarse.tif ...Importing sample/SA_sample_coarse.tif ....Importing sample/SA_sample_coarse.tif .....Importing sample/SA_sample_coarse.tif ......Importing sample/SA_sample_coarse.tif .......Importing sample/SA_sample_coarse.tif ........Importing sample/SA_sample_coarse.tif .........Importing sample/SA_sample_coarse.tif ..........Importing sample/SA_sample_coarse.tif ...........Importing sample/SA_sample_coarse.tif ............Importing sample/SA_sample_coarse.tif .............Importing sample/SA_sample_coarse.tif ..............Importing sample/SA_sample_coarse.tif ...............Importing sample/SA_sample_coarse.tif ................Importing sample/SA_sample_coarse.tif .................Importing sample/SA_sample_coarse.tif ..................Importing sample/SA_sample_coarse.tif ...................Importing sample/SA_sample_coarse.tif ....................done.
No data value is: 0
Getting geo transform...done.
Affine transform is -78.4667, 0.00833333, 0, 0.975, 0, -0.00833333
Using dispersal file.
Importing sample/dispersal_fine3.tif 
No data value is: 0
Getting geo transform...cpl error detected greater than or equal to warning level.
Gdal error: 6. No transform present in dataset for sample/dispersal_fine3.tif
done.
Affine transform is 0, 1, 0, 0, 0, 1
Importing sample/dispersal_fine3.tif .Importing sample/dispersal_fine3.tif ..Importing sample/dispersal_fine3.tif ...Importing sample/dispersal_fine3.tif ....Importing sample/dispersal_fine3.tif .....Importing sample/dispersal_fine3.tif ......Importing sample/dispersal_fine3.tif .......Importing sample/dispersal_fine3.tif ........Importing sample/dispersal_fine3.tif .........Importing sample/dispersal_fine3.tif ..........Importing sample/dispersal_fine3.tif ...........Importing sample/dispersal_fine3.tif ............Importing sample/dispersal_fine3.tif .............Importing sample/dispersal_fine3.tif ..............Importing sample/dispersal_fine3.tif ...............Importing sample/dispersal_fine3.tif ................Importing sample/dispersal_fine3.tif .................Importing sample/dispersal_fine3.tif ..................Importing sample/dispersal_fine3.tif ...................Importing sample/dispersal_fine3.tif ....................done.
Verifying dispersal setup...
Initial count is 2150
Setting up simulation...filling grid                           Setting up simulation...done.                           
Number of individuals simulating: 2150
Using gillespie algorithm in simulation from generation 10.
Self dispersal probability at 12, 28 is 0
Self dispersal probability at 12, 29 is 0.000153683
Self dispersal probability at 12, 30 is 0.000317483
Self dispersal probability at 12, 31 is 0.000406117
Self dispersal probability at 12, 32 is 0.00119258
Self dispersal probability at 12, 33 is 0.000384846
Self dispersal probability at 12, 34 is 2.89893e-05
Self dispersal probability at 13, 0 is 0.000267896
Self dispersal probability at 13, 1 is 0.000179948
Self dispersal probability at 13, 2 is 0.00046223
Self dispersal probability at 13, 3 is 0.00105841
Self dispersal probability at 13, 4 is 0.000553058
Self dispersal probability at 13, 5 is 0.000211909
Self dispersal probability at 13, 6 is 0.000410195
Self dispersal probability at 13, 7 is 0.000851262
Self dispersal probability at 13, 8 is 0.00117251
Self dispersal probability at 13, 9 is 0.000231554
Self dispersal probability at 13, 10 is 0.000680934
Self dispersal probability at 13, 11 is 0.000282095
Self dispersal probability at 13, 12 is 0.000314138
Self dispersal probability at 13, 13 is 0.000928996
Self dispersal probability at 13, 14 is 0.00136033
Self dispersal probability at 13, 15 is 0.00050675
Self dispersal probability at 13, 16 is 0.00115803
Self dispersal probability at 13, 17 is 0.000629362
Self dispersal probability at 13, 18 is 0.00134836
Self dispersal probability at 13, 19 is 0.000170972
Self dispersal probability at 13, 20 is 0.000372306
Self dispersal probability at 13, 21 is 0.000595618
Self dispersal probability at 13, 22 is 0.0012709
Self dispersal probability at 13, 23 is 0.000602731
Self dispersal probability at 13, 24 is 0.00018372
Self dispersal probability at 13, 25 is 0.00102561
Self dispersal probability at 13, 26 is 0.00127877
Self dispersal probability at 13, 27 is 0.00130039
Self dispersal probability at 13, 28 is 0.0011931
Self dispersal probability at 13, 29 is 0.00112233
Self dispersal probability at 13, 30 is 0.00133594
Self dispersal probability at 13, 31 is 0.00130784
Self dispersal probability at 13, 32 is 0.00135911
Self dispersal probability at 13, 33 is 0.000308076
Self dispersal probability at 13, 34 is 0.000812655
Self dispersal probability at 14, 0 is 0.00136277
Self dispersal probability at 14, 1 is 0.000128491
Self dispersal probability at 14, 2 is 0.000757799
Self dispersal probability at 14, 3 is 9.97691e-05
Self dispersal probability at 14, 4 is 0.00110511
Self dispersal probability at 14, 5 is 0.00087478
Self dispersal probability at 14, 6 is 0.00123162
Self dispersal probability at 14, 7 is 0.000286246
Self dispersal probability at 14, 8 is 0.00130759
Self dispersal probability at 14, 9 is 5.82335e-05
Self dispersal probability at 14, 10 is 0.000199709
Self dispersal probability at 14, 11 is 4.21419e-05
Self dispersal probability at 14, 12 is 0.000536731
Self dispersal probability at 14, 13 is 2.80089e-05
Self dispersal probability at 14, 14 is 0.000370233
Self dispersal probability at 14, 15 is 0.000285494
Self dispersal probability at 14, 16 is 0.000383965
Self dispersal probability at 14, 17 is 4.27801e-05
Self dispersal probability at 14, 18 is 0.000512536
Self dispersal probability at 14, 19 is 0.00103107
Self dispersal probability at 14, 20 is 0.000926758
Self dispersal probability at 14, 21 is 0.000417374
Self dispersal probability at 14, 22 is 4.25453e-05
Self dispersal probability at 14, 23 is 0.00110042
Self dispersal probability at 14, 24 is 0.00134173
Self dispersal probability at 14, 25 is 0.000825457
Self dispersal probability at 14, 26 is 0.000384714
Self dispersal probability at 14, 27 is 0.000801492
Self dispersal probability at 14, 28 is 0.000647538
Self dispersal probability at 14, 29 is 0.000199877
Self dispersal probability at 14, 30 is 0.00104
Self dispersal probability at 14, 31 is 0.000935692
Self dispersal probability at 14, 32 is 0.000555437
Self dispersal probability at 14, 33 is 0.00137114
Self dispersal probability at 14, 34 is 0.000335805
Self dispersal probability at 15, 0 is 0.000423507
Self dispersal probability at 15, 1 is 0.000944571
Self dispersal probability at 15, 2 is 0.000906131
Self dispersal probability at 15, 3 is 0.000820437
Self dispersal probability at 15, 4 is 0.00135626
Self dispersal probability at 15, 5 is 0.000849955
Self dispersal probability at 15, 6 is 0.00136774
Self dispersal probability at 15, 7 is 0.0011557
Self dispersal probability at 15, 8 is 0.000183463
Self dispersal probability at 15, 9 is 0.000356819
Self dispersal probability at 15, 10 is 0.000900812
Self dispersal probability at 15, 11 is 0.00138342
Self dispersal probability at 15, 12 is 0.00111195
Self dispersal probability at 15, 13 is 0.00114322
Self dispersal probability at 15, 14 is 0.00091016
Self dispersal probability at 15, 15 is 0.00109665
Self dispersal probability at 15, 16 is 0.00126053
Self dispersal probability at 15, 17 is 0.00122413
Self dispersal probability at 15, 18 is 0.000325489
Self dispersal probability at 15, 19 is 1.37923e-05
Self dispersal probability at 15, 20 is 0.000995506
Self dispersal probability at 15, 21 is 0.000197233
Self dispersal probability at 15, 22 is 2.78773e-05
Self dispersal probability at 15, 23 is 0.000760981
Self dispersal probability at 15, 24 is 0.00130508
Self dispersal probability at 15, 25 is 0.00040909
Self dispersal probability at 15, 26 is 8.37521e-05
Self dispersal probability at 15, 27 is 0.00125118
Self dispersal probability at 15, 28 is 0.000125658
Self dispersal probability at 15, 29 is 0.000527009
Self dispersal probability at 15, 30 is 0.000628985
Self dispersal probability at 15, 31 is 0.000476057
Self dispersal probability at 15, 32 is 0.00101144
Self dispersal probability at 15, 33 is 9.85416e-05
Self dispersal probability at 15, 34 is 0.000313439
Self dispersal probability at 16, 0 is 7.11855e-05
Self dispersal probability at 16, 1 is 0.000774299
Self dispersal probability at 16, 2 is 0.00105322
Self dispersal probability at 16, 3 is 0.000861721
Self dispersal probability at 16, 4 is 0.000943232
Self dispersal probability at 16, 5 is 0.000654584
Self dispersal probability at 16, 6 is 0.000282079
Self dispersal probability at 16, 7 is 0.000735835
Self dispersal probability at 16, 8 is 0.000183746
Self dispersal probability at 16, 9 is 0.000609866
Self dispersal probability at 16, 10 is 0.00106093
Self dispersal probability at 16, 11 is 0.00031331
Self dispersal probability at 16, 12 is 2.86512e-05
Self dispersal probability at 16, 13 is 0.000291323
Self dispersal probability at 16, 14 is 0.00110235
Self dispersal probability at 16, 15 is 0.000435027
Self dispersal probability at 16, 16 is 0.00098704
Self dispersal probability at 16, 17 is 0.0005746
Self dispersal probability at 16, 18 is 0.000674157
Self dispersal probability at 16, 19 is 0.000786512
Self dispersal probability at 16, 20 is 0.000216497
Self dispersal probability at 16, 21 is 0.00118832
Self dispersal probability at 16, 22 is 0.00126479
Self dispersal probability at 16, 23 is 0.000138414
Self dispersal probability at 16, 24 is 0.000821355
Self dispersal probability at 16, 25 is 0.000988184
Self dispersal probability at 16, 26 is 0.000889252
Self dispersal probability at 16, 27 is 0.00058688
Self dispersal probability at 16, 28 is 0.000766433
Self dispersal probability at 16, 29 is 0.000829658
Self dispersal probability at 16, 30 is 0.00106653
Self dispersal probability at 16, 31 is 0.0011969
Self dispersal probability at 16, 32 is 0.00106718
Self dispersal probability at 16, 33 is 4.22333e-05
Self dispersal probability at 16, 34 is 0.000825036
Self dispersal probability at 17, 0 is 0.00101896
Self dispersal probability at 17, 1 is 0.00109486
Self dispersal probability at 17, 2 is 0.00015553
Self dispersal probability at 17, 3 is 0.00126456
Self dispersal probability at 17, 4 is 0.00107475
Self dispersal probability at 17, 5 is 0.000797054
Self dispersal probability at 17, 6 is 0.000196834
Self dispersal probability at 17, 7 is 0.000665214
Self dispersal probability at 17, 8 is 0.00135225
Self dispersal probability at 17, 9 is 2.87973e-05
Self dispersal probability at 17, 10 is 0.00101791
Self dispersal probability at 17, 11 is 0.000326385
Self dispersal probability at 17, 12 is 0.000281504
Self dispersal probability at 17, 13 is 0.000216572
Self dispersal probability at 17, 14 is 0.00119106
Self dispersal probability at 17, 15 is 0.000861266
Self dispersal probability at 17, 16 is 0.00106914
Self dispersal probability at 17, 17 is 0.000592657
Self dispersal probability at 17, 18 is 0.000834133
Self dispersal probability at 17, 19 is 0.000548122
Self dispersal probability at 17, 20 is 0.000858429
Self dispersal probability at 17, 21 is 0.000899333
Self dispersal probability at 17, 22 is 0.000524154
Self dispersal probability at 17, 23 is 0.000295089
Self dispersal probability at 17, 24 is 0.000434858
Self dispersal probability at 17, 25 is 0.00113651
Self dispersal probability at 17, 26 is 0.000990653
Self dispersal probability at 17, 27 is 0.000903129
Self dispersal probability at 17, 28 is 0.000309768
Self dispersal probability at 17, 29 is 2.83463e-05
Self dispersal probability at 17, 30 is 0.000224826
Self dispersal probability at 17, 31 is 0.000375318
Self dispersal probability at 17, 32 is 0.00137569
Self dispersal probability at 17, 33 is 0.000664121
Self dispersal probability at 17, 34 is 0.00127504
Self dispersal probability at 18, 0 is 0.000903441
Self dispersal probability at 18, 1 is 0.00088707
Self dispersal probability at 18, 2 is 7.01981e-05
Self dispersal probability at 18, 3 is 0.00112349
Self dispersal probability at 18, 4 is 0.000997862
Self dispersal probability at 18, 5 is 0.00115987
Self dispersal probability at 18, 6 is 0.000208949
Self dispersal probability at 18, 7 is 0.000610044
Self dispersal probability at 18, 8 is 0.000974062
Self dispersal probability at 18, 9 is 0.000128123
Self dispersal probability at 18, 10 is 0.00133528
Self dispersal probability at 18, 11 is 4.28149e-05
Self dispersal probability at 18, 12 is 0.000681044
Self dispersal probability at 18, 13 is 0.000813367
Self dispersal probability at 18, 14 is 0.000611332
Self dispersal probability at 18, 15 is 0.000961378
Self dispersal probability at 18, 16 is 0.000375924
Self dispersal probability at 18, 17 is 5.68917e-05
Self dispersal probability at 18, 18 is 0.000514075
Self dispersal probability at 18, 19 is 0.00110764
Self dispersal probability at 18, 20 is 0.000700594
Self dispersal probability at 18, 21 is 0.000153205
Self dispersal probability at 18, 22 is 0.000354917
Self dispersal probability at 18, 23 is 0.000859118
Self dispersal probability at 18, 24 is 0.000741121
Self dispersal probability at 18, 25 is 0.0013424
Self dispersal probability at 18, 26 is 0.0013718
Self dispersal probability at 18, 27 is 0.000376003
Self dispersal probability at 18, 28 is 0.00128655
Self dispersal probability at 18, 29 is 0.000735856
Self dispersal probability at 18, 30 is 4.21218e-05
Self dispersal probability at 18, 31 is 0.000258039
Self dispersal probability at 18, 32 is 0.000179938
Self dispersal probability at 18, 33 is 0.00109844
Self dispersal probability at 18, 34 is 0.000619134
Self dispersal probability at 19, 0 is 0.00089344
Self dispersal probability at 19, 1 is 0.00011357
Self dispersal probability at 19, 2 is 0.000625836
Self dispersal probability at 19, 3 is 0.00114502
Self dispersal probability at 19, 4 is 4.33852e-05
Self dispersal probability at 19, 5 is 0.00118488
Self dispersal probability at 19, 6 is 0.000581016
Self dispersal probability at 19, 7 is 0.000619596
Self dispersal probability at 19, 8 is 0.000338491
Self dispersal probability at 19, 9 is 0.0012273
Self dispersal probability at 19, 10 is 0.000917686
Self dispersal probability at 19, 11 is 0.000849003
Self dispersal probability at 19, 12 is 0.000975827
Self dispersal probability at 19, 13 is 0.000376853
Self dispersal probability at 19, 14 is 0.000129433
Self dispersal probability at 19, 15 is 0.000760853
Self dispersal probability at 19, 16 is 0.000719445
Self dispersal probability at 19, 17 is 0.00101999
Self dispersal probability at 19, 18 is 0
Self dispersal probability at 19, 19 is 0.00102681
Self dispersal probability at 19, 20 is 0.00138526
Self dispersal probability at 19, 21 is 0.000253482
Self dispersal probability at 19, 22 is 0.000386575
Self dispersal probability at 19, 23 is 0.00117227
Self dispersal probability at 19, 24 is 0.000596388
Self dispersal probability at 19, 25 is 0.000654013
Self dispersal probability at 19, 26 is 0.000153041
Self dispersal probability at 19, 27 is 0.000926677
Self dispersal probability at 19, 28 is 0.000963285
Self dispersal probability at 19, 29 is 0.00119776
Self dispersal probability at 19, 30 is 0.000950531
Self dispersal probability at 19, 31 is 0.0011581
Self dispersal probability at 19, 32 is 0.000916807
Self dispersal probability at 19, 33 is 0.000723199
Self dispersal probability at 19, 34 is 8.35585e-05
Self dispersal probability at 20, 0 is 0.000455199
Self dispersal probability at 20, 1 is 0.00116074
Self dispersal probability at 20, 2 is 0.00137678
Self dispersal probability at 20, 3 is 0.0011832
Self dispersal probability at 20, 4 is 0.000866019
Self dispersal probability at 20, 5 is 0.000995775
Self dispersal probability at 20, 6 is 0.00127456
Self dispersal probability at 20, 7 is 0.00136948
Self dispersal probability at 20, 8 is 7.14388e-05
Self dispersal probability at 20, 9 is 0.000284394
Self dispersal probability at 20, 10 is 0.000877628
Self dispersal probability at 20, 11 is 0.000717123
Self dispersal probability at 20, 12 is 0.000414582
Self dispersal probability at 20, 13 is 0.00029219
Self dispersal probability at 20, 14 is 0.000396213
Self dispersal probability at 20, 15 is 0.000730964
Self dispersal probability at 20, 16 is 0.00106802
Self dispersal probability at 20, 17 is 0.00066922
Self dispersal probability at 20, 18 is 0.00136368
Self dispersal probability at 20, 19 is 0.00112175
Self dispersal probability at 20, 20 is 0.00102988
Self dispersal probability at 20, 21 is 0.000455223
Self dispersal probability at 20, 22 is 0.000420751
Self dispersal probability at 20, 23 is 0.000708861
Self dispersal probability at 20, 24 is 0.000737627
Self dispersal probability at 20, 25 is 0.000778178
Self dispersal probability at 20, 26 is 0.00092209
Self dispersal probability at 20, 27 is 0.00075419
Self dispersal probability at 20, 28 is 0.000906618
Self dispersal probability at 20, 29 is 0.00049251
Self dispersal probability at 20, 30 is 0.000361685
Self dispersal probability at 20, 31 is 0.00125848
Self dispersal probability at 20, 32 is 0.000220443
Self dispersal probability at 20, 33 is 0.000210011
Self dispersal probability at 20, 34 is 0.000680115
Self dispersal probability at 21, 0 is 0.000966789
Self dispersal probability at 21, 1 is 0.000400425
Self dispersal probability at 21, 2 is 0.00126054
Self dispersal probability at 21, 3 is 0.00111035
Self dispersal probability at 21, 4 is 0.000512026
Self dispersal probability at 21, 5 is 0.000988709
Self dispersal probability at 21, 6 is 7.03324e-05
Self dispersal probability at 21, 7 is 0.00116299
Self dispersal probability at 21, 8 is 0.00116476
Self dispersal probability at 21, 9 is 0.000427439
Self dispersal probability at 21, 10 is 0.000735345
Self dispersal probability at 21, 11 is 0.00138371
Self dispersal probability at 21, 12 is 0.000139007
Self dispersal probability at 21, 13 is 0.00136179
Self dispersal probability at 21, 14 is 0.000956611
Self dispersal probability at 21, 15 is 0.00101476
Self dispersal probability at 21, 16 is 0.00083252
Self dispersal probability at 21, 17 is 0.000977171
Self dispersal probability at 21, 18 is 0.00119033
Self dispersal probability at 21, 19 is 0.000536667
Self dispersal probability at 21, 20 is 0.000622854
Self dispersal probability at 21, 21 is 0.000226854
Self dispersal probability at 21, 22 is 0.000992777
Self dispersal probability at 21, 23 is 0.000980114
Self dispersal probability at 21, 24 is 9.81052e-05
Self dispersal probability at 21, 25 is 0.00126514
Self dispersal probability at 21, 26 is 0.000139923
Self dispersal probability at 21, 27 is 0.00124851
Self dispersal probability at 21, 28 is 0.000738636
Self dispersal probability at 21, 29 is 0.000972447
Self dispersal probability at 21, 30 is 0.00046725
Self dispersal probability at 21, 31 is 4.1927e-05
Self dispersal probability at 21, 32 is 0.00111866
Self dispersal probability at 21, 33 is 0.000944248
Self dispersal probability at 21, 34 is 0.000233529
Self dispersal probability at 22, 0 is 0.000159194
Self dispersal probability at 22, 1 is 0.000810783
Self dispersal probability at 22, 2 is 0
Self dispersal probability at 22, 3 is 0.000536632
Self dispersal probability at 22, 4 is 0.00110694
Self dispersal probability at 22, 5 is 0.00103637
Self dispersal probability at 22, 6 is 0.000509602
Self dispersal probability at 22, 7 is 0.00139166
Self dispersal probability at 22, 8 is 0.000366012
Self dispersal probability at 22, 9 is 0.000291222
Self dispersal probability at 22, 10 is 0.00102937
Self dispersal probability at 22, 11 is 0.000480321
Self dispersal probability at 22, 12 is 0.00058539
Self dispersal probability at 22, 13 is 0.00088682
Self dispersal probability at 22, 14 is 0.00056273
Self dispersal probability at 22, 15 is 0.000140465
Self dispersal probability at 22, 16 is 0.000709251
Self dispersal probability at 22, 17 is 0.00104358
Self dispersal probability at 22, 18 is 0.000520474
Self dispersal probability at 22, 19 is 0.00134327
Self dispersal probability at 22, 20 is 0
Self dispersal probability at 22, 21 is 0.00127242
Self dispersal probability at 22, 22 is 0.000934647
Self dispersal probability at 22, 23 is 0.000358967
Self dispersal probability at 22, 24 is 0.00124986
Self dispersal probability at 22, 25 is 0.000751954
Self dispersal probability at 22, 26 is 0.00103636
Self dispersal probability at 22, 27 is 0.00027462
Self dispersal probability at 22, 28 is 0.000613305
Self dispersal probability at 22, 29 is 0.00102434
Self dispersal probability at 22, 30 is 0.00128698
Self dispersal probability at 22, 31 is 0.000793154
Self dispersal probability at 22, 32 is 0.000366781
Self dispersal probability at 22, 33 is 6.97399e-05
Self dispersal probability at 22, 34 is 0.00124447
Self dispersal probability at 23, 0 is 0.00108668
Self dispersal probability at 23, 1 is 0.000438907
Self dispersal probability at 23, 2 is 0.00130288
Self dispersal probability at 23, 3 is 0.000351687
Self dispersal probability at 23, 4 is 0.00129671
Self dispersal probability at 23, 5 is 0.000357703
Self dispersal probability at 23, 6 is 0.000859882
Self dispersal probability at 23, 7 is 0.00105493
Self dispersal probability at 23, 8 is 0.00118145
Self dispersal probability at 23, 9 is 8.46728e-05
Self dispersal probability at 23, 10 is 0.000518432
Self dispersal probability at 23, 11 is 0.000423143
Self dispersal probability at 23, 12 is 4.1961e-05
Self dispersal probability at 23, 13 is 0.000716969
Self dispersal probability at 23, 14 is 0.000315466
Self dispersal probability at 23, 15 is 0.000154282
Self dispersal probability at 23, 16 is 0.000874114
Self dispersal probability at 23, 17 is 0.00112994
Self dispersal probability at 23, 18 is 0.00129828
Self dispersal probability at 23, 19 is 0.00129526
Self dispersal probability at 23, 20 is 0.000125913
Self dispersal probability at 23, 21 is 0.00067905
Self dispersal probability at 23, 22 is 0.000224956
Self dispersal probability at 23, 23 is 0.00095644
Self dispersal probability at 23, 24 is 0.000575382
Self dispersal probability at 23, 25 is 0.000731115
Self dispersal probability at 23, 26 is 5.48817e-05
Self dispersal probability at 23, 27 is 0.00106238
Self dispersal probability at 23, 28 is 0.000391001
Self dispersal probability at 23, 29 is 0.00075023
Self dispersal probability at 23, 30 is 0.000212615
Self dispersal probability at 23, 31 is 0.000720258
Self dispersal probability at 23, 32 is 0.00104448
Self dispersal probability at 23, 33 is 0.00124873
Self dispersal probability at 23, 34 is 0.000490436
Self dispersal probability at 24, 0 is 7.09471e-05
Self dispersal probability at 24, 1 is 0.00120527
Self dispersal probability at 24, 2 is 0.000446385
Self dispersal probability at 24, 3 is 0.000674716
Self dispersal probability at 24, 4 is 0.00048358
Self dispersal probability at 24, 5 is 0.00042432
Self dispersal probability at 24, 6 is 0.000571389
Self dispersal probability at 24, 7 is 0.00106599
Self dispersal probability at 24, 8 is 0.000266697
Self dispersal probability at 24, 9 is 0.000232775
Self dispersal probability at 24, 10 is 0.00127366
Self dispersal probability at 24, 11 is 0.000995322
Self dispersal probability at 24, 12 is 0.000196637
Self dispersal probability at 24, 13 is 0.000213648
Self dispersal probability at 24, 14 is 0.000126358
Self dispersal probability at 24, 15 is 0.00045584
Self dispersal probability at 24, 16 is 7.16096e-05
